label,pattern,attr,replace,notes
life_stage,[imm],lower,Juvenile,
life_stage,1 mo,lower,Juvenile,
life_stage,100% ossified,lower,Adult,
life_stage,1st winter,lower,Juvenile,
life_stage,1st year,lower,Juvenile,
life_stage,1st yr,lower,Juvenile,
life_stage,1st.yr.,lower,Juvenile,
life_stage,4 days old,lower,Juvenile,
life_stage,5 days old,lower,Juvenile,
life_stage,6-7 days old.,lower,Juvenile,
life_stage,aad.,lower,Adult,
life_stage,ad,lower,Adult,
life_stage,ad ?,lower,Adult,
life_stage,ad sk.,lower,Adult,
life_stage,"ad-3 yr,11+mo",lower,Adult,
life_stage,ad?,lower,Adult,
life_stage,ad.,lower,Adult,
life_stage,ad. 1st.yr.,lower,Adult,
life_stage,ad. os.,lower,Adult,
life_stage,ad. s.f.o.,lower,Adult,
life_stage,ad. s.o.,lower,Adult,
life_stage,ad. sfo,lower,Adult,
life_stage,ad. sk.,lower,Adult,
life_stage,ad. sk. oss.,lower,Adult,
life_stage,ad. sk.2 layer,lower,Adult,
life_stage,ad. sk.oss.,lower,Adult,
life_stage,ad. yearling,lower,Adult,
life_stage,ad.; sk. oss.,lower,Adult,
life_stage,ad.; sk.oss.,lower,Adult,
life_stage,ad.?,lower,Adult,
life_stage,ad..,lower,Adult,
life_stage,ad.oss.,lower,Adult,
life_stage,ad.sk,lower,Adult,
life_stage,ad.sk.,lower,Adult,
life_stage,ad.sk. 1st.yr.,lower,Adult,
life_stage,ad.sk.?,lower,Adult,
life_stage,ad.sk.2 layer,lower,Adult,
life_stage,ad.sk.double,lower,Adult,
life_stage,ad.sk.gran.,lower,Adult,
life_stage,ad.sk.n.f.oss.,lower,Adult,
life_stage,ad.sk.oss.,lower,Adult,
life_stage,adlult skull,lower,Adult,
life_stage,adul,lower,Adult,
life_stage,adult,lower,Adult,
life_stage,adult adult,lower,Adult,
life_stage,adult by plumage,lower,Adult,
life_stage,adult hy,lower,Adult,
life_stage,adult laying,lower,Adult,
life_stage,adult plumage,lower,Adult,
life_stage,adult second year,lower,Adult,
life_stage,adult sfo,lower,Adult,
life_stage,adult skeleton,lower,Adult,
life_stage,adult skull,lower,Adult,
life_stage,adult skull 100% oss,lower,Adult,
life_stage,adult skull and tail,lower,Adult,
life_stage,adult skull ossified,lower,Adult,
life_stage,adult skull.,lower,Adult,
life_stage,adult skull100% oss,lower,Adult,
life_stage,adult tail,lower,Adult,
life_stage,adult tail and skull,lower,Adult,
life_stage,adult wings and tail,lower,Adult,
life_stage,adult; over-winter,lower,Adult,
life_stage,adult; skull completely ossified,lower,Adult,
life_stage,adult; skull oss.,lower,Adult,
life_stage,adult; young of year,lower,Adult,
life_stage,adult?,lower,Adult,
life_stage,adult? 2 assymetric skull windows,lower,Adult,
life_stage,adult.,lower,Adult,
life_stage,adw.,lower,Adult,
life_stage,approx. 6 wks.,lower,Juvenile,
life_stage,bones soft like a juvenile,lower,Juvenile,
life_stage,chick,lower,Juvenile,
life_stage,chicks,lower,Juvenile,
life_stage,definitive adult,lower,Adult,
life_stage,downy fledgling,lower,Juvenile,
life_stage,downy-juv.,lower,Juvenile,
life_stage,embryo,lower,Juvenile,
life_stage,evid. imm.,lower,Juvenile,
life_stage,first year,lower,Juvenile,
life_stage,first year -- immature plumage,lower,Juvenile,
life_stage,first year plumage,lower,Juvenile,
life_stage,first year tail,lower,Juvenile,
life_stage,first year wings and tail,lower,Juvenile,
life_stage,first year?,lower,Juvenile,
life_stage,first yr.sk.,lower,Juvenile,
life_stage,first yr.skull,lower,Juvenile,
life_stage,first-year,lower,Juvenile,
life_stage,fledged juvenile,lower,Juvenile,
life_stage,fledgeling,lower,Juvenile,
life_stage,fledgling,lower,Juvenile,
life_stage,"fledgling, skull not ossified",lower,Juvenile,
life_stage,full skull ossification,lower,Adult,
life_stage,fully ossified skull,lower,Adult,
life_stage,hatch year,lower,Juvenile,
life_stage,hatch year bird,lower,Juvenile,
life_stage,hatch year by plumage,lower,Juvenile,
life_stage,hatch-year,lower,Juvenile,
life_stage,hatched,lower,Juvenile,
life_stage,hatching year,lower,Juvenile,
life_stage,hatchyear,lower,Juvenile,
life_stage,hy,lower,Juvenile,
life_stage,iimm.,lower,Juvenile,
life_stage,im,lower,Juvenile,
life_stage,im?,lower,Juvenile,
life_stage,im.,lower,Juvenile,
life_stage,im.sk.,lower,Juvenile,
life_stage,imamture,lower,Juvenile,
life_stage,imm,lower,Juvenile,
life_stage,imm sk.,lower,Juvenile,
life_stage,imm-by plumage,lower,Juvenile,
life_stage,imm?,lower,Juvenile,
life_stage,imm.,lower,Juvenile,
life_stage,imm. ?,lower,Juvenile,
life_stage,imm. sk.,lower,Juvenile,
life_stage,imm. sk.1 layer,lower,Juvenile,
life_stage,imm. sk.1/2oss.,lower,Juvenile,
life_stage,imm. sk.1/4 oss,lower,Juvenile,
life_stage,imm.;sk not oss.,lower,Juvenile,
life_stage,imm.?,lower,Juvenile,
life_stage,imm..,lower,Juvenile,
life_stage,imm.sk.,lower,Juvenile,
life_stage,imm.sk.1 layer,lower,Juvenile,
life_stage,imm.sk.n.f.oss.,lower,Juvenile,
life_stage,imm.sk.not oss.,lower,Juvenile,
life_stage,imm.sk.oss.,lower,Juvenile,
life_stage,imm.sk.single,lower,Juvenile,
life_stage,immatue,lower,Juvenile,
life_stage,immature,lower,Juvenile,
life_stage,immature - hatch year unknown (s,lower,Juvenile,
life_stage,immature (hy-u),lower,Juvenile,
life_stage,immature by plumage,lower,Juvenile,
life_stage,immature immature,lower,Juvenile,
life_stage,immature plumage,lower,Juvenile,
life_stage,immature plumage.,lower,Juvenile,
life_stage,immature skull,lower,Juvenile,
life_stage,immature to adult,lower,Juvenile,
life_stage,immature; skull incompletely oss,lower,Juvenile,
life_stage,immature?,lower,Juvenile,
life_stage,just fledged,lower,Juvenile,
life_stage,juv,lower,Juvenile,
life_stage,juv.,lower,Juvenile,
life_stage,juv. s.n.o.,lower,Juvenile,
life_stage,juv. sk.thin,lower,Juvenile,
life_stage,juv.; 31 days,lower,Juvenile,
life_stage,juv.;skull unoss,lower,Juvenile,
life_stage,juv.?,lower,Juvenile,
life_stage,juv.sk,lower,Juvenile,
life_stage,juv.sk.,lower,Juvenile,
life_stage,juvenal,lower,Juvenile,
life_stage,juvenal skull,lower,Juvenile,
life_stage,juvenile,lower,Juvenile,
life_stage,juvenile by plumage,lower,Juvenile,
life_stage,juvenile plumage,lower,Juvenile,
life_stage,juvenile plumage on breast,lower,Juvenile,
life_stage,juvenile skull,lower,Juvenile,
life_stage,juvenile skull and plumage,lower,Juvenile,
life_stage,juvenile; immature,lower,Juvenile,
life_stage,ku ad.,lower,Adult,
life_stage,larva,lower,Juvenile,
life_stage,larvae,lower,Juvenile,
life_stage,larval,lower,Juvenile,
life_stage,larve,lower,Juvenile,
life_stage,late juv.sk.,lower,Juvenile,
life_stage,letely ossified,lower,Adult,
life_stage,mature,lower,Adult,
life_stage,mature sk.,lower,Adult,
life_stage,nat.,lower,Juvenile,
life_stage,natal,lower,Juvenile,
life_stage,neonate,lower,Juvenile,
life_stage,nestl,lower,Juvenile,
life_stage,nestling,lower,Juvenile,
life_stage,nestling (10 days old),lower,Juvenile,
life_stage,nestling 8-9 days old,lower,Juvenile,
life_stage,nestling by plumage,lower,Juvenile,
life_stage,nestling; 8-9 da,lower,Juvenile,
life_stage,nestlings,lower,Juvenile,
life_stage,o.s. imm.,lower,Juvenile,
life_stage,old adult,lower,Adult,
life_stage,ossified skull,lower,Adult,
life_stage,ossified skull with two windows,lower,Adult,
life_stage,over-winter; over-winter,lower,Adult,
life_stage,partly ossified skull,lower,Juvenile,
life_stage,pre-fledgling,lower,Juvenile,
life_stage,reproductive,lower,Adult,
life_stage,s.f.o.,lower,Adult,
life_stage,s.n.c.o.,lower,Juvenile,
life_stage,s.n.o.,lower,Juvenile,
life_stage,s.n.o. imm.,lower,Juvenile,
life_stage,s.n.s.,lower,Juvenile,
life_stage,s.o.,lower,Adult,
life_stage,sd.,lower,Juvenile,
life_stage,sfo,lower,Adult,
life_stage,sk. not os.,lower,Juvenile,
life_stage,sk. not oss.,lower,Juvenile,
life_stage,sk. oss.,lower,Adult,
life_stage,sk. part oss.,lower,Juvenile,
life_stage,sk. part. oss.,lower,Juvenile,
life_stage,sk. partly oss.,lower,Juvenile,
life_stage,sk.1/2 oss.,lower,Juvenile,
life_stage,sk.ad.,lower,Adult,
life_stage,sk.comp.oss.,lower,Adult,
life_stage,sk.fully oss.,lower,Adult,
life_stage,sk.imm.,lower,Juvenile,
life_stage,sk.less than 1/4oss.,lower,Juvenile,
life_stage,sk.n.f.oss.,lower,Juvenile,
life_stage,sk.nearly oss.,lower,Adult,
life_stage,sk.not comp. oss,lower,Juvenile,
life_stage,sk.not comp.oss.,lower,Juvenile,
life_stage,sk.not oss.,lower,Juvenile,
life_stage,sk.os.,lower,Adult,
life_stage,sk.oss.,lower,Adult,
life_stage,sk.part oss.,lower,Juvenile,
life_stage,sk.part unoss.,lower,Juvenile,
life_stage,sk.part.oss.,lower,Juvenile,
life_stage,sk.partly oss.,lower,Juvenile,
life_stage,sk.soft,lower,Juvenile,
life_stage,sk.unoss.,lower,Juvenile,
life_stage,sk.unossif.,lower,Juvenile,
life_stage,skul100% ossi,lower,Adult,
life_stage,skull 1/5 ossified,lower,Juvenile,
life_stage,skull 10% ossified,lower,Adult,
life_stage,skull 100& oss.,lower,Adult,
life_stage,skull 100& ossi,lower,Adult,
life_stage,skull 100% oss,lower,Adult,
life_stage,skull 100% oss.,lower,Adult,
life_stage,skull 100% ossi,lower,Adult,
life_stage,skull 100% ossified,lower,Adult,
life_stage,skull 100% ossified.,lower,Adult,
life_stage,skull 15 % ossified,lower,Juvenile,
life_stage,skull 25% oss,lower,Juvenile,
life_stage,skull 25% ossified,lower,Juvenile,
life_stage,skull 30% ossified,lower,Juvenile,
life_stage,skull 35% ossified,lower,Juvenile,
life_stage,skull 50% oss,lower,Juvenile,
life_stage,skull 70 % ossified,lower,Juvenile,
life_stage,skull 70% ossified,lower,Juvenile,
life_stage,skull 75% oss.,lower,Juvenile,
life_stage,skull 80% oss,lower,Juvenile,
life_stage,skull 90% oss,lower,Adult,
life_stage,skull comletely ossified,lower,Adult,
life_stage,skull completely ossified,lower,Adult,
life_stage,skull fully ossifed,lower,Adult,
life_stage,skull fully ossified,lower,Adult,
life_stage,skull fully ossified juv,lower,Adult,
life_stage,skull half closed,lower,Juvenile,
life_stage,skull mostly ossified,lower,Adult,
life_stage,skull not completely ossified,lower,Juvenile,
life_stage,skull not completely ossified.,lower,Juvenile,
life_stage,skull not completely pneumaticiz,lower,Juvenile,
life_stage,skull not fully ossified,lower,Juvenile,
life_stage,skull not oss,lower,Juvenile,
life_stage,skull not oss.,lower,Juvenile,
life_stage,skull not ossified,lower,Juvenile,
life_stage,skull not pneumatized,lower,Juvenile,
life_stage,skull not pneumatized at all,lower,Juvenile,
life_stage,skull open,lower,Juvenile,
life_stage,skull oss,lower,Adult,
life_stage,skull oss.,lower,Adult,
life_stage,skull ossifed,lower,Adult,
life_stage,skull ossification,lower,Adult,
life_stage,skull ossified,lower,Adult,
life_stage,skull ossified (i think),lower,Adult,
life_stage,skull ossified 100%,lower,Adult,
life_stage,skull ossified;,lower,Adult,
life_stage,skull unossifed,lower,Juvenile,
life_stage,skull unossified,lower,Juvenile,
life_stage,skull unossified-pre-fledge,lower,Juvenile,
life_stage,skull well ossified,lower,Adult,
life_stage,skull: oss.,lower,Adult,
life_stage,snco,lower,Juvenile,
life_stage,sub adult by plumage,lower,Adult,
life_stage,sub-adult,lower,Adult,
life_stage,subad,lower,Adult,
life_stage,subad.,lower,Adult,
life_stage,subad.sk.pt.os.,lower,Adult,
life_stage,subadult,lower,Adult,
life_stage,u,lower,Juvenile,
life_stage,u a.,lower,Adult,
life_stage,u ad,lower,Adult,
life_stage,u ad.,lower,Adult,
life_stage,u ad.sk.,lower,Adult,
life_stage,u af,lower,Adult,
life_stage,u hatchling,lower,Juvenile,
life_stage,u imm,lower,Juvenile,
life_stage,u imm.,lower,Juvenile,
life_stage,u juv.,lower,Juvenile,
life_stage,u juv.?,lower,Juvenile,
life_stage,u sd,lower,Juvenile,
life_stage,u sk.shot,lower,Juvenile,
life_stage,u-ad,lower,Adult,
life_stage,u-ad.,lower,Adult,
life_stage,u-ad.; s.o.,lower,Adult,
life_stage,u-ad.; sk.os.,lower,Adult,
life_stage,u-ad.; sk.oss.,lower,Adult,
life_stage,u-fledgling,lower,Juvenile,
life_stage,u-imm,lower,Juvenile,
life_stage,u-imm?,lower,Juvenile,
life_stage,u-imm.,lower,Juvenile,
life_stage,u-juv,lower,Juvenile,
life_stage,u-juv.,lower,Juvenile,
life_stage,u-juv.; sk.unos.,lower,Juvenile,
life_stage,u-juv.; sk.unoss,lower,Juvenile,
life_stage,u-nestling,lower,Juvenile,
life_stage,u-subad,lower,Adult,
life_stage,uad,lower,Adult,
life_stage,uad.,lower,Adult,
life_stage,unossified,lower,Juvenile,
life_stage,unossified skull,lower,Juvenile,
life_stage,unossified; immature,lower,Juvenile,
life_stage,yg,lower,Juvenile,
life_stage,yg.,lower,Juvenile,
life_stage,young,lower,Juvenile,
life_stage,young adult,lower,Juvenile,
life_stage,young of year,lower,Juvenile,
